title,link,date,article
"
🔥
                                                        Could USDT depeg following recent accusations from Consumers' Research?
                        ",https://www.fxstreet.com/cryptocurrencies/news/could-usdt-depeg-following-recent-accusations-from-consumers-research-202406182346?utm_source=CryptoNews&utm_medium=app,"19 June 2024 07:46, UTC-","




Michael Ebiekutan

FXStreet


Consumers' Research launched a campaign against USDT stablecoin issuer Tether on Tuesday, accusing the company of being a threat to consumers and raising questions about it being the next FTX.USDT issuer Tether has been the subject of a series of accusations from Consumers' Research over ties to the fallen FTX and its relation to criminal activities.Also read: Tether moves against Venezuelan government's plans to leverage USDT for oil transactionsIn a recent display, the issuer was featured on Times Square with the tag ""Tether to corruption,"" following a press release from Consumer Research confirming it was behind the ad.Consumers' Research’s CEO, Wild Hild, cited several reports claiming that the company had some unlawful affiliations with Sam Bankman-fried FTX before its demise.Other reports from blockchain analytics firm TRM Labs stated that Tether was the most used stablecoin for criminal activity, linked to $19.3 billion of illegal transactions in 2023. ""Approximately 1.63% of Tether (USDT) volume was linked by TRM to illicit activity, compared to 0.05% of USDC,"" the report stated.Read more: Global Ethereum ETFs experience surge in net inflows as Hashdex files for combined spot ETH and Bitcoin ETFMeanwhile, Consumers' Research launched several other campaigns claiming to expose the largest stablecoin issuer for its affiliations with these bad actors.""We are shining a light on Tether for their suspicious business practices, including a decade-long refusal to perform an audit and the routine use of the product by terrorists and traffickers of drugs and humans,"" said executive director Will Hild.If found guilty, Tether's USDT could experience a depeg from the US dollar due to the FUD such an event would cause. Stablecoins often lose their peg when faced with controversies.Also read: DOGE sees high liquidations as meme coin sector bleeds heavilyA popular example is the LUNA/UST algorithmic stablecoin depeg, which sent the crypto market into a sustained bearish season.Circle's USDC also suffered a depeg in March 2023 due to its exposure to the failing Silicon Valley Bank (SVB). Several crypto community members expressed concerns after discovering Circle had significant USDC reserves worth $3.3 billion locked up at SVB.Despite the accusations, Tether has introduced a new stablecoin Alloy (aUSDT), backed by gold, as the company plans to expand its operations.
Information on these pages contains forward-looking statements that involve risks and uncertainties. Markets and instruments profiled on this page are for informational purposes only and should not in any way come across as a recommendation to buy or sell in these assets. You should do your own thorough research before making any investment decisions. FXStreet does not in any way guarantee that this information is free from mistakes, errors, or material misstatements. It also does not guarantee that this information is of a timely nature. Investing in Open Markets involves a great deal of risk, including the loss of all or a portion of your investment, as well as emotional distress. All risks, losses and costs associated with investing, including total loss of principal, are your responsibility. The views and opinions expressed in this article are those of the authors and do not necessarily reflect the official policy or position of FXStreet nor its advertisers. The author will not be held responsible for information that is found at the end of links posted on this page. 
If not otherwise explicitly mentioned in the body of the article, at the time of writing, the author has no position in any stock mentioned in this article and no business relationship with any company mentioned. The author has not received compensation for writing this article, other than from FXStreet.
FXStreet and the author do not provide personalized recommendations. The author makes no representations as to the accuracy, completeness, or suitability of this information. FXStreet and the author will not be liable for any errors, omissions or any losses, injuries or damages arising from this information and its display or use. Errors and omissions excepted.
The author and FXStreet are not registered investment advisors and nothing in this article is intended to be investment advice. 
Information on these pages contains forward-looking statements that involve risks and uncertainties. Markets and instruments profiled on this page are for informational purposes only and should not in any way come across as a recommendation to buy or sell in these assets. You should do your own thorough research before making any investment decisions. FXStreet does not in any way guarantee that this information is free from mistakes, errors, or material misstatements. It also does not guarantee that this information is of a timely nature. Investing in Open Markets involves a great deal of risk, including the loss of all or a portion of your investment, as well as emotional distress. All risks, losses and costs associated with investing, including total loss of principal, are your responsibility. The views and opinions expressed in this article are those of the authors and do not necessarily reflect the official policy or position of FXStreet nor its advertisers. The author will not be held responsible for information that is found at the end of links posted on this page. If not otherwise explicitly mentioned in the body of the article, at the time of writing, the author has no position in any stock mentioned in this article and no business relationship with any company mentioned. The author has not received compensation for writing this article, other than from FXStreet.FXStreet and the author do not provide personalized recommendations. The author makes no representations as to the accuracy, completeness, or suitability of this information. FXStreet and the author will not be liable for any errors, omissions or any losses, injuries or damages arising from this information and its display or use. Errors and omissions excepted.The author and FXStreet are not registered investment advisors and nothing in this article is intended to be investment advice. Ripple (XRP) holders debate the future of the altcoin on Thursday, which could be closely related to the US Securities and Exchange Commission’s (SEC) next step following its decision to end the investigation into Ethereum (ETH). OpenAI former co-founder Ilya Sutskever announced on Wednesday the launch of a new AI research lab in the US. News of Safe Superintelligence Inc.’s launch has catalyzed gains in AI-related crypto tokens. Maker price 11% rally on Wednesday suggests a larger bullish move might be in the works. On-chain data shows that a buy-side liquidity sweep occurred before a return in investor interest.Jupiter Exchange has formulated a proposal to burn 30% (3 billion tokens valued at $2.3 billion) of the total JUP supply, focusing on deducting this reduction from team allocations while ensuring no impact on annual JUP airdrops to the community. Bitcoin (BTC) price looks set for a mild fall this week, weighed by slight outflows in the US spot ETFs and the US Fed keeping a hawkish interest-rate outlook despite easing inflation. Technical indicators suggest that BTC could face a further 5% correction in the short term before resuming the uptrend.Note: All information on this page is subject to change. The use of this website constitutes acceptance of our user agreement. Please read our privacy policy and legal disclaimer.Trading foreign exchange on margin carries a high level of risk and may not be suitable for all investors. The high degree of leverage can work against you as well as for you. Before deciding to trade foreign exchange you should carefully consider your investment objectives, level of experience and risk appetite. The possibility exists that you could sustain a loss of some or all of your initial investment and therefore you should not invest money that you cannot afford to lose. You should be aware of all the risks associated with foreign exchange trading and seek advice from an independent financial advisor if you have any doubts.Opinions expressed at FXStreet are those of the individual authors and do not necessarily represent the opinion of FXStreet or its management. FXStreet has not verified the accuracy or basis-in-fact of any claim or statement made by any independent author: errors and omissions may occur. Any opinions, news, research, analyses, prices or other information contained on this website, by FXStreet, its employees, clients or contributors, is provided as general market commentary and does not constitute investment advice. FXStreet will not accept liability for any loss or damage, including without limitation to, any loss of profit, which may arise directly or indirectly from use of or reliance on such information."
"
🔥
                                                        Circle USDC Stablecoin May Be The Biggest Beneficiary Under New European Guidelines
                        ",https://coincu.com/264378-circle-usdc-stablecoin-biggest-beneficiary/?utm_source=CryptoNews&utm_medium=app,"19 June 2024 09:59, UTC-","Signup for our newsletter to get notified about sales and new products. Add any text here or remove it.Error: Contact form not found.BTC$64641.754ETH$3488.854BNB$592.021XRP$0.489LIVE UPDATESKey Points:Kaiko analyst Anastasia Melachrinos highlighted that USDC could capture market share from its larger competitor, Tether’s USDT, particularly as traders use stablecoins to move digital assets between exchanges or to store wealth amid volatile token prices.The regulatory shift is already influencing major crypto exchanges. OKX has curtailed trading support for USDT in the European Union, although users can still deposit, withdraw, conduct over-the-counter transactions, and exchange USDT for euros. Similarly, Kraken is reviewing plans that might include delisting USDT under the new EU regulations, known as MiCA (Markets in Crypto-Assets).“For sure Kraken and OKX are going to delist all the EURO/USDT pairs,” Melachrinos noted during a conference call.MiCA will be fully implemented by early 2025, with the European Banking Authority overseeing the rules on stablecoins. Issuers of asset-referenced and e-money tokens will need to hold a license from a national financial authority by June 30 and meet stringent requirements on corporate governance, conflicts of interest, and reserve management, including maintaining a third of all funds at an independent credit institution.Meanwhile, Circle USDC stablecoin faces regulatory scrutiny from the U.S. Securities and Exchange Commission (SEC) as it pursues a multi-billion dollar initial public offering (IPO).The SEC has expressed concerns over classifying USDC as a security, which previously stalled Circle’s attempt to go public via a special-purpose acquisition company (SPAC) in 2021. Circle has addressed most of the SEC’s issues but continues to navigate the regulatory landscape as it seeks approval for its IPO.CircleCircle USDC StablecoinKrakenMiCAOKXSECStablecoinUSDC HaroldKey Points:Kaiko analyst Anastasia Melachrinos highlighted that USDC could capture market share from its larger competitor, Tether’s USDT, particularly as traders use stablecoins to move digital assets between exchanges or to store wealth amid volatile token prices.The regulatory shift is already influencing major crypto exchanges. OKX has curtailed trading support for USDT in the European Union, although users can still deposit, withdraw, conduct over-the-counter transactions, and exchange USDT for euros. Similarly, Kraken is reviewing plans that might include delisting USDT under the new EU regulations, known as MiCA (Markets in Crypto-Assets).“For sure Kraken and OKX are going to delist all the EURO/USDT pairs,” Melachrinos noted during a conference call.MiCA will be fully implemented by early 2025, with the European Banking Authority overseeing the rules on stablecoins. Issuers of asset-referenced and e-money tokens will need to hold a license from a national financial authority by June 30 and meet stringent requirements on corporate governance, conflicts of interest, and reserve management, including maintaining a third of all funds at an independent credit institution.Meanwhile, Circle USDC stablecoin faces regulatory scrutiny from the U.S. Securities and Exchange Commission (SEC) as it pursues a multi-billion dollar initial public offering (IPO).The SEC has expressed concerns over classifying USDC as a security, which previously stalled Circle’s attempt to go public via a special-purpose acquisition company (SPAC) in 2021. Circle has addressed most of the SEC’s issues but continues to navigate the regulatory landscape as it seeks approval for its IPO.
Related Posts





Tether Profits Hit Record In Q1 With $4.52 Billion





Idaho GOP Firm on Bitcoin Policy Resists CBDC Creation Push!





Binance Account Incident Caused User to Lose $1 Million Unrelated to Exchange





Arthur Hayes’ Blog: Bitcoin Hits Local Low, Predicts Rally Above $60,000!





Can Bitcoin Solve US Debt Crisis? Trump’s Surprising Inquiry





Tether Has Blacklisted an Address Containing $3.5 Million in USDT!





CFTC’s Digital Assets Subcommittee Gets New Member From Aptos Labs





Millennium Management Bitcoin ETF Accounts For 3% Of Its Portfolio


    Binance Launches LayerZero (ZRO) and Add Seed Tags!     After Raising $5 Million, Sealana Announces Presale Ends in 5 Days – Last Chance to Buy     Fiat To Fiat Converter: Detailed Guide For Beginners And Important Notes     Free Bitcoin Code 2024: Easy Way To Own Bitcoin     Crypto To Crypto Converter: Detailed Guide For Beginners And Important Notes     Top 10 Best Crypto Telegram Bots In 2024     VanEck Bitcoin ETF Now Opens Opportunities for Investors on Major Australian Exchange     Singapore Banks Rank High in Money Laundering After Scandal!     Circle USDC Stablecoin May Be The Biggest Beneficiary Under New European Guidelines     Binance Launches LayerZero (ZRO) and Add Seed Tags!     LayerZero Foundation Launches Airdrop Eligibility Checker for EVM and Aptos Addresses!     After Raising $5 Million, Sealana Announces Presale Ends in 5 Days – Last Chance to Buy     Kraken Critical Vulnerabilities Could Lead To Hundreds Of Millions Of Dollars In Losses     Bitcoin Whale Wallets With Over 1,000 BTC Are Almost At A New All Time High     LayerZero Token Airdrop Rules Announced, Early Transactions Will Be Eewarded 3x     VanEck Bitcoin ETF Will Launch in Australia on June 20     Ethereum ETF S-1 Expected To Be Approved By July 2     Curve Founder Michael Egorov Promises to Focus on Improving Platform Stability     Everyone Is An Analyst: Recommend 7 Free On-chain Data Analysis Tools     Top 5 Cross-Chain Bridges In Crypto     Can Bitcoin Solve US Debt Crisis? Trump’s Surprising Inquiry     Ripple’s XRP Sale Worth $78 Million Is Putting Great Pressure on Token Prices     Second Sei Airdrop Will Distribute 27.4 Million SEI To Active Users Join, Enjoy and
Earn in Our Space

© 2021 - 2023 COINCU Financial Group Inc. All rights reserved."
"
🔥
                                                        XRP Investors Cry Foul Over SEC’s Ethereum Favoritism
                        ",https://coinedition.com/xrp-investors-cry-foul-over-secs-ethereum-favoritism/?utm_source=CryptoNews&utm_medium=app,"19 June 2024 10:03, UTC-",
"
🔥
                                                        “People can access me 24/7:” Bitwise Ethereum ad pokes fun at traditional finance
                        ",https://cryptobriefing.com/ethereum-bitwise-ad-contrast/?utm_source=CryptoNews&utm_medium=app,20-06,"Join the hunt for $12,000,000+ in NEXO Tokens!Share this articleAsset manager Bitwise released a commercial today comparing Ethereum (ETH) and traditional finance in a joking tone. With the caption “Unlike Big Finance, Ethereum doesn’t clock out at 4 p.m.”, the commercial portrays traditional finance as a senior and tired man, while Ethereum is a more jovial and full of energy version.Unlike Big Finance, Ethereum doesn't clock out at 4 p.m. pic.twitter.com/0gCJi3wlXp— Bitwise (@BitwiseInvest) June 20, 2024The character representing Ethereum shows surprise when the character portraying the traditional finance market says he’s “gone for the day” after “working non-stop since 9:30 a.m.” He adds that Ethereum would be tired too if it “moved billions around the world.”“Actually, I do. You know, stablecoins, NFTs, loans. People can access me 24/7,” says the character portraying Ethereum, and traditional finance shows surprise at that statement. Additionally, the commercial also jokes about the fact that traditional finance markets don’t work on weekends.As reported by Crypto Briefing, Bitwise has revised its Form S-1 registration statement for its spot Ether (ETH) exchange-traded fund (ETF), highlighting a potential $100 million investment upon its launch.Moreover, the SEC filing indicates that Pantera Capital Management has shown interest in purchasing up to $100 million of shares in this Ether ETF. However, these indications are not binding commitments, leaving open the possibility of purchasing more, fewer, or no shares at all.Notably, the spot Ether ETFs could start trading in the US within two weeks, as shared by Bloomberg ETF analyst Eric Balchunas on June 14th.Share this articleDon’t have an account? Create oneAlready have an account? Sign InSign In"
"
🔥
                                                        macOS of blockchains? Solana captures 60% of new DEX volume in May
                        ",https://cointelegraph.com/news/mac-os-blockchain-solana-captures-60-new-dex-volume-may?utm_source=CryptoNews&utm_medium=app,20-06,
"
🔥
                                                        BlackRock, Fidelity, JPMorgan Dominate Real-World Assets Tokenization Trend
                        ",https://beincrypto.com/blackrock-fidelity-jpmorgan-real-world-assets-rwa-tokenization/?utm_source=CryptoNews&utm_medium=app,20-06,
"
🔥
                                                        BlackRock, Fidelity, JPMorgan Dominate Real-World Assets Tokenization Trend
                        ",https://beincrypto.com/blackrock-fidelity-jpmorgan-real-world-assets-rwa-tokenization/?utm_source=CryptoNews&utm_medium=app,20-06,
"
🔥
                                                        macOS of blockchains? Solana captures 60% of new DEX volume in May
                        ",https://cointelegraph.com/news/mac-os-blockchain-solana-captures-60-new-dex-volume-may?utm_source=CryptoNews&utm_medium=app,20-06,
"
🔥
                                                        “People can access me 24/7:” Bitwise Ethereum ad pokes fun at traditional finance
                        ",https://cryptobriefing.com/ethereum-bitwise-ad-contrast/?utm_source=CryptoNews&utm_medium=app,20-06,"Join the hunt for $12,000,000+ in NEXO Tokens!Share this articleAsset manager Bitwise released a commercial today comparing Ethereum (ETH) and traditional finance in a joking tone. With the caption “Unlike Big Finance, Ethereum doesn’t clock out at 4 p.m.”, the commercial portrays traditional finance as a senior and tired man, while Ethereum is a more jovial and full of energy version.Unlike Big Finance, Ethereum doesn't clock out at 4 p.m. pic.twitter.com/0gCJi3wlXp— Bitwise (@BitwiseInvest) June 20, 2024The character representing Ethereum shows surprise when the character portraying the traditional finance market says he’s “gone for the day” after “working non-stop since 9:30 a.m.” He adds that Ethereum would be tired too if it “moved billions around the world.”“Actually, I do. You know, stablecoins, NFTs, loans. People can access me 24/7,” says the character portraying Ethereum, and traditional finance shows surprise at that statement. Additionally, the commercial also jokes about the fact that traditional finance markets don’t work on weekends.As reported by Crypto Briefing, Bitwise has revised its Form S-1 registration statement for its spot Ether (ETH) exchange-traded fund (ETF), highlighting a potential $100 million investment upon its launch.Moreover, the SEC filing indicates that Pantera Capital Management has shown interest in purchasing up to $100 million of shares in this Ether ETF. However, these indications are not binding commitments, leaving open the possibility of purchasing more, fewer, or no shares at all.Notably, the spot Ether ETFs could start trading in the US within two weeks, as shared by Bloomberg ETF analyst Eric Balchunas on June 14th.Share this articleDon’t have an account? Create oneAlready have an account? Sign InSign In"
"
🔥
                                                        XRP Investors Cry Foul Over SEC’s Ethereum Favoritism
                        ",https://coinedition.com/xrp-investors-cry-foul-over-secs-ethereum-favoritism/?utm_source=CryptoNews&utm_medium=app,"19 June 2024 10:03, UTC-",
"
🔥
                                                        Circle USDC Stablecoin May Be The Biggest Beneficiary Under New European Guidelines
                        ",https://coincu.com/264378-circle-usdc-stablecoin-biggest-beneficiary/?utm_source=CryptoNews&utm_medium=app,"19 June 2024 09:59, UTC-","Signup for our newsletter to get notified about sales and new products. Add any text here or remove it.Error: Contact form not found.BTC$64641.754ETH$3488.854BNB$592.021XRP$0.489LIVE UPDATESKey Points:Kaiko analyst Anastasia Melachrinos highlighted that USDC could capture market share from its larger competitor, Tether’s USDT, particularly as traders use stablecoins to move digital assets between exchanges or to store wealth amid volatile token prices.The regulatory shift is already influencing major crypto exchanges. OKX has curtailed trading support for USDT in the European Union, although users can still deposit, withdraw, conduct over-the-counter transactions, and exchange USDT for euros. Similarly, Kraken is reviewing plans that might include delisting USDT under the new EU regulations, known as MiCA (Markets in Crypto-Assets).“For sure Kraken and OKX are going to delist all the EURO/USDT pairs,” Melachrinos noted during a conference call.MiCA will be fully implemented by early 2025, with the European Banking Authority overseeing the rules on stablecoins. Issuers of asset-referenced and e-money tokens will need to hold a license from a national financial authority by June 30 and meet stringent requirements on corporate governance, conflicts of interest, and reserve management, including maintaining a third of all funds at an independent credit institution.Meanwhile, Circle USDC stablecoin faces regulatory scrutiny from the U.S. Securities and Exchange Commission (SEC) as it pursues a multi-billion dollar initial public offering (IPO).The SEC has expressed concerns over classifying USDC as a security, which previously stalled Circle’s attempt to go public via a special-purpose acquisition company (SPAC) in 2021. Circle has addressed most of the SEC’s issues but continues to navigate the regulatory landscape as it seeks approval for its IPO.CircleCircle USDC StablecoinKrakenMiCAOKXSECStablecoinUSDC HaroldKey Points:Kaiko analyst Anastasia Melachrinos highlighted that USDC could capture market share from its larger competitor, Tether’s USDT, particularly as traders use stablecoins to move digital assets between exchanges or to store wealth amid volatile token prices.The regulatory shift is already influencing major crypto exchanges. OKX has curtailed trading support for USDT in the European Union, although users can still deposit, withdraw, conduct over-the-counter transactions, and exchange USDT for euros. Similarly, Kraken is reviewing plans that might include delisting USDT under the new EU regulations, known as MiCA (Markets in Crypto-Assets).“For sure Kraken and OKX are going to delist all the EURO/USDT pairs,” Melachrinos noted during a conference call.MiCA will be fully implemented by early 2025, with the European Banking Authority overseeing the rules on stablecoins. Issuers of asset-referenced and e-money tokens will need to hold a license from a national financial authority by June 30 and meet stringent requirements on corporate governance, conflicts of interest, and reserve management, including maintaining a third of all funds at an independent credit institution.Meanwhile, Circle USDC stablecoin faces regulatory scrutiny from the U.S. Securities and Exchange Commission (SEC) as it pursues a multi-billion dollar initial public offering (IPO).The SEC has expressed concerns over classifying USDC as a security, which previously stalled Circle’s attempt to go public via a special-purpose acquisition company (SPAC) in 2021. Circle has addressed most of the SEC’s issues but continues to navigate the regulatory landscape as it seeks approval for its IPO.
Related Posts





Tether Profits Hit Record In Q1 With $4.52 Billion





Idaho GOP Firm on Bitcoin Policy Resists CBDC Creation Push!





Binance Account Incident Caused User to Lose $1 Million Unrelated to Exchange





Arthur Hayes’ Blog: Bitcoin Hits Local Low, Predicts Rally Above $60,000!





Can Bitcoin Solve US Debt Crisis? Trump’s Surprising Inquiry





Tether Has Blacklisted an Address Containing $3.5 Million in USDT!





CFTC’s Digital Assets Subcommittee Gets New Member From Aptos Labs





Millennium Management Bitcoin ETF Accounts For 3% Of Its Portfolio


    Binance Launches LayerZero (ZRO) and Add Seed Tags!     After Raising $5 Million, Sealana Announces Presale Ends in 5 Days – Last Chance to Buy     Fiat To Fiat Converter: Detailed Guide For Beginners And Important Notes     Free Bitcoin Code 2024: Easy Way To Own Bitcoin     Crypto To Crypto Converter: Detailed Guide For Beginners And Important Notes     Top 10 Best Crypto Telegram Bots In 2024     VanEck Bitcoin ETF Now Opens Opportunities for Investors on Major Australian Exchange     Singapore Banks Rank High in Money Laundering After Scandal!     Circle USDC Stablecoin May Be The Biggest Beneficiary Under New European Guidelines     Binance Launches LayerZero (ZRO) and Add Seed Tags!     LayerZero Foundation Launches Airdrop Eligibility Checker for EVM and Aptos Addresses!     After Raising $5 Million, Sealana Announces Presale Ends in 5 Days – Last Chance to Buy     Kraken Critical Vulnerabilities Could Lead To Hundreds Of Millions Of Dollars In Losses     Bitcoin Whale Wallets With Over 1,000 BTC Are Almost At A New All Time High     LayerZero Token Airdrop Rules Announced, Early Transactions Will Be Eewarded 3x     VanEck Bitcoin ETF Will Launch in Australia on June 20     Ethereum ETF S-1 Expected To Be Approved By July 2     Curve Founder Michael Egorov Promises to Focus on Improving Platform Stability     Everyone Is An Analyst: Recommend 7 Free On-chain Data Analysis Tools     Top 5 Cross-Chain Bridges In Crypto     Can Bitcoin Solve US Debt Crisis? Trump’s Surprising Inquiry     Ripple’s XRP Sale Worth $78 Million Is Putting Great Pressure on Token Prices     Second Sei Airdrop Will Distribute 27.4 Million SEI To Active Users Join, Enjoy and
Earn in Our Space

© 2021 - 2023 COINCU Financial Group Inc. All rights reserved."
"
🔥
                                                        Could USDT depeg following recent accusations from Consumers' Research?
                        ",https://www.fxstreet.com/cryptocurrencies/news/could-usdt-depeg-following-recent-accusations-from-consumers-research-202406182346?utm_source=CryptoNews&utm_medium=app,"19 June 2024 07:46, UTC-","




Michael Ebiekutan

FXStreet


Consumers' Research launched a campaign against USDT stablecoin issuer Tether on Tuesday, accusing the company of being a threat to consumers and raising questions about it being the next FTX.USDT issuer Tether has been the subject of a series of accusations from Consumers' Research over ties to the fallen FTX and its relation to criminal activities.Also read: Tether moves against Venezuelan government's plans to leverage USDT for oil transactionsIn a recent display, the issuer was featured on Times Square with the tag ""Tether to corruption,"" following a press release from Consumer Research confirming it was behind the ad.Consumers' Research’s CEO, Wild Hild, cited several reports claiming that the company had some unlawful affiliations with Sam Bankman-fried FTX before its demise.Other reports from blockchain analytics firm TRM Labs stated that Tether was the most used stablecoin for criminal activity, linked to $19.3 billion of illegal transactions in 2023. ""Approximately 1.63% of Tether (USDT) volume was linked by TRM to illicit activity, compared to 0.05% of USDC,"" the report stated.Read more: Global Ethereum ETFs experience surge in net inflows as Hashdex files for combined spot ETH and Bitcoin ETFMeanwhile, Consumers' Research launched several other campaigns claiming to expose the largest stablecoin issuer for its affiliations with these bad actors.""We are shining a light on Tether for their suspicious business practices, including a decade-long refusal to perform an audit and the routine use of the product by terrorists and traffickers of drugs and humans,"" said executive director Will Hild.If found guilty, Tether's USDT could experience a depeg from the US dollar due to the FUD such an event would cause. Stablecoins often lose their peg when faced with controversies.Also read: DOGE sees high liquidations as meme coin sector bleeds heavilyA popular example is the LUNA/UST algorithmic stablecoin depeg, which sent the crypto market into a sustained bearish season.Circle's USDC also suffered a depeg in March 2023 due to its exposure to the failing Silicon Valley Bank (SVB). Several crypto community members expressed concerns after discovering Circle had significant USDC reserves worth $3.3 billion locked up at SVB.Despite the accusations, Tether has introduced a new stablecoin Alloy (aUSDT), backed by gold, as the company plans to expand its operations.
Information on these pages contains forward-looking statements that involve risks and uncertainties. Markets and instruments profiled on this page are for informational purposes only and should not in any way come across as a recommendation to buy or sell in these assets. You should do your own thorough research before making any investment decisions. FXStreet does not in any way guarantee that this information is free from mistakes, errors, or material misstatements. It also does not guarantee that this information is of a timely nature. Investing in Open Markets involves a great deal of risk, including the loss of all or a portion of your investment, as well as emotional distress. All risks, losses and costs associated with investing, including total loss of principal, are your responsibility. The views and opinions expressed in this article are those of the authors and do not necessarily reflect the official policy or position of FXStreet nor its advertisers. The author will not be held responsible for information that is found at the end of links posted on this page. 
If not otherwise explicitly mentioned in the body of the article, at the time of writing, the author has no position in any stock mentioned in this article and no business relationship with any company mentioned. The author has not received compensation for writing this article, other than from FXStreet.
FXStreet and the author do not provide personalized recommendations. The author makes no representations as to the accuracy, completeness, or suitability of this information. FXStreet and the author will not be liable for any errors, omissions or any losses, injuries or damages arising from this information and its display or use. Errors and omissions excepted.
The author and FXStreet are not registered investment advisors and nothing in this article is intended to be investment advice. 
Information on these pages contains forward-looking statements that involve risks and uncertainties. Markets and instruments profiled on this page are for informational purposes only and should not in any way come across as a recommendation to buy or sell in these assets. You should do your own thorough research before making any investment decisions. FXStreet does not in any way guarantee that this information is free from mistakes, errors, or material misstatements. It also does not guarantee that this information is of a timely nature. Investing in Open Markets involves a great deal of risk, including the loss of all or a portion of your investment, as well as emotional distress. All risks, losses and costs associated with investing, including total loss of principal, are your responsibility. The views and opinions expressed in this article are those of the authors and do not necessarily reflect the official policy or position of FXStreet nor its advertisers. The author will not be held responsible for information that is found at the end of links posted on this page. If not otherwise explicitly mentioned in the body of the article, at the time of writing, the author has no position in any stock mentioned in this article and no business relationship with any company mentioned. The author has not received compensation for writing this article, other than from FXStreet.FXStreet and the author do not provide personalized recommendations. The author makes no representations as to the accuracy, completeness, or suitability of this information. FXStreet and the author will not be liable for any errors, omissions or any losses, injuries or damages arising from this information and its display or use. Errors and omissions excepted.The author and FXStreet are not registered investment advisors and nothing in this article is intended to be investment advice. Ripple (XRP) holders debate the future of the altcoin on Thursday, which could be closely related to the US Securities and Exchange Commission’s (SEC) next step following its decision to end the investigation into Ethereum (ETH). OpenAI former co-founder Ilya Sutskever announced on Wednesday the launch of a new AI research lab in the US. News of Safe Superintelligence Inc.’s launch has catalyzed gains in AI-related crypto tokens. Maker price 11% rally on Wednesday suggests a larger bullish move might be in the works. On-chain data shows that a buy-side liquidity sweep occurred before a return in investor interest.Jupiter Exchange has formulated a proposal to burn 30% (3 billion tokens valued at $2.3 billion) of the total JUP supply, focusing on deducting this reduction from team allocations while ensuring no impact on annual JUP airdrops to the community. Bitcoin (BTC) price looks set for a mild fall this week, weighed by slight outflows in the US spot ETFs and the US Fed keeping a hawkish interest-rate outlook despite easing inflation. Technical indicators suggest that BTC could face a further 5% correction in the short term before resuming the uptrend.Note: All information on this page is subject to change. The use of this website constitutes acceptance of our user agreement. Please read our privacy policy and legal disclaimer.Trading foreign exchange on margin carries a high level of risk and may not be suitable for all investors. The high degree of leverage can work against you as well as for you. Before deciding to trade foreign exchange you should carefully consider your investment objectives, level of experience and risk appetite. The possibility exists that you could sustain a loss of some or all of your initial investment and therefore you should not invest money that you cannot afford to lose. You should be aware of all the risks associated with foreign exchange trading and seek advice from an independent financial advisor if you have any doubts.Opinions expressed at FXStreet are those of the individual authors and do not necessarily represent the opinion of FXStreet or its management. FXStreet has not verified the accuracy or basis-in-fact of any claim or statement made by any independent author: errors and omissions may occur. Any opinions, news, research, analyses, prices or other information contained on this website, by FXStreet, its employees, clients or contributors, is provided as general market commentary and does not constitute investment advice. FXStreet will not accept liability for any loss or damage, including without limitation to, any loss of profit, which may arise directly or indirectly from use of or reliance on such information."
